,classes,3,4,12,21,22,27,33,Total,bacia,model,version,year
0,3,5,10,0,2,0,0,0,17,Caatinga,SpatialV2,15,2012
1,4,18,777,6,144,0,0,1,946,Caatinga,SpatialV2,15,2012
2,12,0,2,3,17,0,0,1,23,Caatinga,SpatialV2,15,2012
3,21,1,190,6,333,3,0,1,534,Caatinga,SpatialV2,15,2012
4,22,0,3,0,5,0,0,0,8,Caatinga,SpatialV2,15,2012
5,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,2012
6,33,1,3,0,8,1,0,27,40,Caatinga,SpatialV2,15,2012
7,Total,25,985,15,509,4,0,30,1568,Caatinga,SpatialV2,15,2012
8,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,2001
9,4,0,61,0,28,0,0,0,89,758,SpatialV2,15,2001
10,12,0,0,1,1,0,0,0,2,758,SpatialV2,15,2001
11,21,0,23,1,42,1,0,1,68,758,SpatialV2,15,2001
12,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,2001
13,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,2001
14,33,0,0,0,2,0,0,0,2,758,SpatialV2,15,2001
15,Total,0,84,2,73,1,0,1,161,758,SpatialV2,15,2001
16,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,2019
17,4,0,65,2,12,0,0,0,79,758,SpatialV2,15,2019
18,12,0,0,0,2,0,0,0,2,758,SpatialV2,15,2019
19,21,1,24,2,49,0,0,0,76,758,SpatialV2,15,2019
20,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,2019
21,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,2019
22,33,0,1,0,1,1,0,1,4,758,SpatialV2,15,2019
23,Total,1,90,4,64,1,0,1,161,758,SpatialV2,15,2019
24,3,5,10,0,2,0,0,0,17,Caatinga,SpatialV2,15,2006
25,4,17,699,1,221,0,0,1,939,Caatinga,SpatialV2,15,2006
26,12,1,5,3,14,0,0,1,24,Caatinga,SpatialV2,15,2006
27,21,4,185,8,341,1,0,3,542,Caatinga,SpatialV2,15,2006
28,22,0,2,1,5,1,0,0,9,Caatinga,SpatialV2,15,2006
29,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,2006
30,33,3,5,0,2,0,0,27,37,Caatinga,SpatialV2,15,2006
31,Total,30,906,13,585,2,0,32,1568,Caatinga,SpatialV2,15,2006
32,3,5,14,0,2,0,0,0,21,Caatinga,SpatialV2,15,1990
33,4,17,734,6,231,4,0,0,992,Caatinga,SpatialV2,15,1990
34,12,0,5,1,16,0,0,1,23,Caatinga,SpatialV2,15,1990
35,21,5,180,1,303,2,0,2,493,Caatinga,SpatialV2,15,1990
36,22,0,1,0,7,1,0,0,9,Caatinga,SpatialV2,15,1990
37,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,1990
38,33,0,7,3,2,0,0,18,30,Caatinga,SpatialV2,15,1990
39,Total,27,941,11,561,7,0,21,1568,Caatinga,SpatialV2,15,1990
